438,1516,901,1131,835,980,641,551,729,333,186,829,1079,882,1309,1011,586,310,823,1653,1083,327,684,240,687,477,104,552,952,351,410,1160,185,629,527,752,829,293,421,369,162,393,1013,1112,1020,689,305,316,1387,151,625,608,221,284,1166,376,914,1219,844,1437,277,718,498,85,453,794,176,882,1002,294,899,782,2148,677,783,607,261,1079,1403,268,1231,992,225,493,929,418,301,192,1466,456,148,437,431,252,112,1151,283,307,711,228,909,235,250,700,1300,992,176,433,350,789,377,683,1098,207,766,920,758,448,521,310,1373,218,150,115,793,1174,979,303,290,937,191,890,855,486,277,772,1014,1380,1131,406,1045,1385,248,283,349,945,831,972,323,944,306,687,326,239,233,1475,327,203,1491,165,257,209,953,854,107,230,690,751,260,261,577,681,472,643,761,1509
3388,5941,2455,6346,5488,8878,2401,3087,4623,2066,3984,14473,7215,4834,5043,6019,6715,2882,4228,9742,11138,3016,7000,2758,5131,5943,2492,3644,4919,2166,2708,4800,4208,5129,3011,7475,5420,4762,2791,8205,2973,5232,5732,7372,9458,5062,2794,2373,7227,1772,8837,4334,2491,2591,11780,2033,8858,7620,5337,12515,2518,4619,6399,3414,5910,5521,2872,2005,5277,2100,6823,6683,10216,4475,8886,6244,3036,4634,5155,3123,7880,5685,4595,4000,9436,4372,3909,2707,8486,3339,2708,2371,2227,2873,2879,9558,3097,3185,5414,4062,6674,3288,4051,6680,7508,5741,3022,2634,3238,5940,2274,7736,9857,3122,5535,10024,6131,6419,2542,3197,6402,3364,2133,2076,5772,8954,4679,3280,3032,7622,10429,4589,8501,3151,3119,5395,5831,6766,5908,7743,6607,10222,2252,2894,3785,10674,10651,8636,2168,9028,2247,5679,2976,3288,2554,7476,2886,2410,8234,2673,4015,1205,8743,6107,4211,2384,6157,6207,3764,2727,7061,5454,6809,7742,1583,10794
915,1532,894,1004,878,1634,664,1026,1523,613,1257,4829,1985,2822,2040,1353,1379,1375,1751,4030,3542,1836,3144,635,1932,2345,639,1810,2453,1099,873,1895,623,3535,901,4567,2897,2344,1262,1333,752,4184,1677,4016,3165,2577,777,1228,3928,210,3184,4523,811,674,4740,627,2285,5021,3306,3040,949,2452,2367,522,2795,3524,518,715,2641,755,2045,4564,5232,1072,4023,2154,1315,2701,2820,1159,2168,2778,832,3624,5274,1464,1219,176,5868,940,934,778,950,1361,668,4666,3149,2459,1989,1649,1571,1030,1121,2352,2149,3064,1138,1284,1208,2759,1144,2903,4486,1217,2121,5444,2780,2519,1779,2297,1586,576,1634,389,2168,4200,2389,2509,698,4819,3856,1727,4928,1748,1381,1874,2554,3154,3026,1495,1932,4645,733,1467,1129,1765,3731,4617,863,3654,1201,3510,1243,790,792,3438,1710,938,3804,568,2293,608,4709,2122,1322,1817,2227,2431,1244,1300,2365,3960,2103,1823,647,2799
4554,7872,3964,8695,7655,9851,7177,4115,7999,11111,9904,22727,24520,3908,13813,21245,8526,6151,6964,31845,30425,4616,40792,7041,23403,14048,12029,27015,10513,11307,11028,16391,22919,26530,8215,10889,21169,7819,6819,7144,7217,5950,19498,13270,19824,16498,3513,3117,17425,19260,29598,6136,3537,5386,36035,7138,18437,25382,10904,19079,8891,16105,28366,8943,11615,7738,10428,6364,16574,11607,12002,5321,33258,30257,24870,11373,13267,10668,7679,9360,17292,15610,12717,10951,17751,9525,5028,17022,18053,9142,11671,4425,7810,15044,9480,26600,8227,4011,21120,11999,23573,13292,8021,18022,6178,16019,4327,10386,10655,12388,4301,12151,16741,6328,11099,18297,8113,4798,11171,9688,8472,9884,5114,11161,17946,22069,6493,4377,6467,30383,6859,14022,21235,7750,5160,13226,14404,13890,14732,7850,14314,20374,8921,12265,6670,25614,16400,21619,10674,18940,6858,18543,17212,16529,6362,11808,5158,8341,19114,7808,12212,14377,16776,17148,4655,3729,13031,18164,5075,6446,17626,19898,16085,27590,8870,12793
2908,4016,1882,4379,3848,6814,2361,2058,3849,2925,5406,13986,7362,3307,4713,7642,4583,3433,3585,6820,9985,5632,8218,4801,13321,7090,3630,4994,3764,6457,5361,5380,5167,5121,6010,5092,6839,5100,3199,6323,3197,3487,5585,6483,11831,5416,4035,2158,5922,2702,8094,2863,3199,2895,18163,3589,7165,11399,8400,10305,3261,7526,7811,4888,10134,7089,4003,2838,5757,5212,8216,4381,13199,7617,9816,7256,3284,4696,3734,5288,8376,5707,4572,5427,9507,5304,4779,5381,11047,3866,5529,1824,3808,7488,3785,10682,3435,2290,6101,6085,6966,5530,5291,7628,3421,7298,3026,3938,3963,8811,2465,9483,7619,3333,6227,7886,6489,6793,5927,6518,3123,5287,2717,3158,4677,9047,6438,3022,3420,15380,8615,4755,8288,2330,4300,10077,5604,6119,6129,3798,6259,5767,4127,5181,3531,10878,11378,8921,3635,8329,2417,5065,8029,4251,3878,5491,2974,5273,6286,3799,5272,3578,9397,7985,3090,3829,5571,7498,2829,2787,6536,7033,6829,7903,1411,7432
1362,2166,1571,1926,1836,3057,1314,1641,2507,1182,829,1821,1679,3184,1934,1758,1376,1111,1971,2470,3643,1533,1952,1217,2352,1315,475,1992,1101,804,738,1732,1352,3178,708,2581,2047,1608,681,1574,810,2448,2053,2485,2959,1734,931,1112,2080,337,2828,1856,915,1226,3799,679,2781,2909,2001,3840,820,2095,1915,497,1929,2212,739,639,2043,896,2882,3621,3194,1387,2627,5155,853,1782,1814,814,2377,1589,725,2360,3514,1799,1278,445,5124,1227,761,755,863,1163,688,2772,1080,1878,1960,1960,2164,1045,1529,1534,2664,2317,1281,950,1018,2430,1723,2864,2118,835,2302,2420,3677,1362,1596,1359,2255,823,947,415,1826,3375,2122,1363,844,2719,1088,1342,3258,1657,1010,1374,2812,2450,2145,1071,1350,2783,931,868,1667,2815,2169,4050,1123,2181,910,2187,1009,584,991,3143,1031,781,2608,741,1106,640,3363,2129,1425,964,1333,1772,1783,778,1546,3030,2323,1735,384,2907
415,11681,13490,3928,6759,601,5224,4884,4795,976,394,3196,1769,861,7839,1828,3725,400,1821,1760,1505,758,347,505,714,1108,326,1037,595,125,323,4390,228,469,432,1922,890,545,169,121,240,960,1977,2934,1364,251,3247,145,4541,337,957,893,365,183,1512,299,1928,1296,727,2744,540,1371,339,153,769,1647,495,1662,2051,341,3939,763,10003,387,3464,193,288,8355,7269,157,4136,3142,352,1264,5411,587,1654,375,827,347,265,1418,653,264,186,763,243,382,1630,361,3188,307,169,1492,2754,1772,398,632,533,1971,331,676,1395,146,1530,2575,373,506,1168,1002,7996,599,127,601,1939,1518,1595,328,544,3176,1990,4322,2496,251,1358,710,3717,5319,1965,471,430,2551,200,496,541,2992,2096,1319,185,4582,1249,2981,378,777,486,5273,975,113,5173,216,284,176,1175,888,67,156,2593,2007,183,395,1932,3415,1438,896,2335,6519
175,291,211,219,206,257,421,169,410,569,74,428,239,143,435,354,410,53,284,307,232,94,317,93,216,169,41,195,170,80,83,254,16,295,79,432,338,367,142,322,63,203,202,215,299,180,86,61,570,38,247,233,51,89,277,144,139,202,253,365,86,303,162,35,185,303,66,261,270,132,209,250,524,431,232,173,58,365,529,37,184,350,258,417,146,141,72,144,436,98,52,148,133,86,15,352,54,189,321,101,411,168,76,259,257,265,93,76,134,147,110,270,302,44,206,257,129,172,92,57,296,54,127,39,210,445,181,78,63,335,196,578,202,101,98,326,297,341,141,149,111,376,88,109,76,325,191,174,73,388,86,278,94,104,83,328,58,76,330,62,81,151,166,203,61,63,338,259,76,61,326,129,348,252,521,459
423,477,427,456,456,658,489,465,582,446,91,258,379,518,535,557,462,101,621,561,443,220,432,148,288,275,61,397,421,199,155,356,53,736,162,457,471,557,275,468,95,308,296,402,603,493,92,419,490,44,518,253,160,59,587,220,767,682,486,653,166,421,327,68,414,1077,72,340,419,208,461,658,483,300,449,375,206,395,415,89,588,313,139,346,461,450,207,155,1133,294,184,158,179,117,58,430,114,146,281,371,579,200,142,363,561,594,311,135,185,311,210,365,524,296,308,450,429,655,203,119,665,139,168,71,366,1221,313,223,215,525,255,438,425,186,109,260,557,609,306,254,260,398,97,271,103,281,747,366,200,503,149,397,183,174,174,920,185,263,838,68,164,247,554,513,148,184,479,503,257,98,766,314,654,455,370,751
541,1236,802,1309,1045,1282,1077,592,1286,1009,647,2550,1584,1050,2212,1912,1839,481,1020,2776,1413,696,2300,702,2052,1451,260,1420,674,663,296,1223,202,1137,824,1927,1629,1169,553,863,569,1063,2076,1741,1165,1206,620,564,1369,259,1788,632,444,455,3126,612,1150,1502,1099,2367,612,1245,1455,474,1356,1025,395,750,1575,570,1113,1028,1338,1160,2156,1427,260,1714,1309,546,2126,1870,866,1382,1522,810,345,581,2010,771,837,565,525,619,210,1744,607,773,2086,802,2614,712,594,1516,1451,920,589,681,731,960,436,1749,1407,463,1253,1545,1132,1082,742,367,1262,350,766,250,1655,1200,914,489,436,2126,1225,1411,1612,543,493,2537,1441,1009,1717,884,874,1625,572,899,520,1994,1103,1524,500,1826,590,1306,695,870,590,1688,464,912,1366,411,606,555,1334,1301,530,572,1616,1980,656,556,1430,1610,1400,2024,608,1519
2670,5308,3259,4807,4365,5204,3197,2670,3327,2346,5225,10805,15602,6278,9737,8867,3632,3653,4430,30768,19700,3881,23282,3572,11748,12896,1292,14065,12646,4074,3494,10661,1490,23465,6153,9044,18623,6394,4908,11822,3573,5525,12209,11150,12918,8835,3651,2710,15134,1478,18895,8851,2139,2531,23048,2459,14972,20104,10116,13414,3671,13584,14144,870,10231,6864,1278,2918,12268,6081,10505,5167,20956,11743,11645,7475,4301,6231,8636,4922,14063,12539,4093,6079,17350,7912,3358,7768,22433,4695,4255,2503,3881,6550,695,27656,5978,3100,9764,9280,15498,5608,3486,9944,6065,9174,2163,5595,4847,6054,2824,7747,16726,3419,9808,10734,4879,9852,5558,5350,4580,1413,1604,937,15575,17057,9987,3358,3788,15064,3991,7792,10483,5268,4279,7753,15088,10930,16052,4245,8848,19282,2927,6529,4289,10705,13482,16769,3290,9842,4652,12347,6930,6330,3398,8687,2539,4109,13817,3508,7988,3713,10633,10585,2953,2482,9698,11572,4294,5389,10059,20136,8921,16464,3693,11605
2115,5056,2721,3243,3672,4505,2670,2439,4321,1979,387,2768,1789,1662,1118,1311,1793,621,2310,1920,2541,574,1028,1086,1089,757,473,607,901,1057,1013,1376,714,1551,972,634,1210,1214,634,987,573,2422,1196,1407,4264,1255,121,852,1767,271,1517,1126,625,1571,1620,1061,1769,622,1489,2330,699,1792,563,632,2299,895,912,667,1733,1183,2597,1976,1928,741,885,3188,292,860,1103,663,1179,1212,719,1329,1358,544,1159,230,5228,1155,433,1417,1050,112,585,1232,678,1029,452,1260,1638,706,1629,2301,1441,824,1529,933,484,1588,508,2918,1524,443,1391,2059,2761,1374,583,195,1748,972,1044,272,1382,2196,1098,839,656,1451,1374,1111,1722,707,1025,1382,915,1998,809,994,878,1857,947,450,591,1752,1119,1329,471,2876,520,1244,718,245,1087,1756,613,738,1965,391,269,389,1571,1849,745,747,755,1709,1691,614,1083,806,250,1002,793,2635
